Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
101,01-01-2013,15,Distributor,USD,NXH382,47,11,5,1963.10,9815.50,1001.18,"Product 11",Glasgow,UK,"Rochester Ltd",Glasgow-UK
102,01-01-2013,20,Wholesale,USD,GUT930,36,2,5,3939.60,19698.00,3348.66,"Product 2",Krakow,Poland,"Pacific Ltd",Krakow-Poland
103,01-01-2013,16,Export,USD,GUT930,39,11,10,1775.50,17755.00,781.22,"Product 11",Leeds,UK,"3LAB  Ltd",Leeds-UK
104,01-01-2013,48,Export,USD,AXW291,20,7,6,2324.90,13949.40,1464.69,"Product 7",Dnepropetrovsk,Ukraine,"Fenwal  Corp",Dnepropetrovsk-Ukraine
105,01-01-2013,49,Wholesale,USD,AXW291,20,7,6,1822.40,10934.40,1476.14,"Product 7",Dnepropetrovsk,Ukraine,"Bare ",Dnepropetrovsk-Ukraine
106,02-01-2013,21,Wholesale,USD,NXH382,52,5,6,1038.50,6231.00,446.56,"Product 5",Stuttgart,Germany,"Ohio ",Stuttgart-Germany
107,02-01-2013,14,Distributor,USD,AXW291,1,1,10,1192.60,11926.00,536.67,"Product 1",LONDON,UK,"Linde ",LONDON-UK
108,02-01-2013,9,Distributor,USD,NXH382,51,1,10,1815.70,18157.00,1525.19,"Product 1",Dortmund,Germany,"Ei ",Dortmund-Germany
109,03-01-2013,9,Wholesale,USD,NXH382,54,6,7,3879.30,27155.10,2211.20,"Product 6",Poznan,Poland,"Ei ",Poznan-Poland
110,03-01-2013,33,Wholesale,USD,NXH382,47,1,6,1956.40,11738.40,1212.97,"Product 1",Glasgow,UK,"Trigen ",Glasgow-UK
111,03-01-2013,21,Export,USD,AXW291,3,1,12,201.00,2412.00,124.62,"Product 1",MADRID,Spain,"Ohio ",MADRID-Spain
112,03-01-2013,21,Distributor,USD,AXW291,28,11,8,6277.90,50223.20,2762.28,"Product 11",Zaporozhye,Ukraine,"Ohio ",Zaporozhye-Ukraine
113,03-01-2013,36,Export,USD,NXH382,57,1,7,1051.90,7363.30,641.66,"Product 1",HELSINKI,Finland,"O.E. Ltd",HELSINKI-Finland
114,03-01-2013,17,Export,USD,NXH382,53,7,9,254.60,2291.40,216.41,"Product 7",VILNIUS,Lithuania,"Pure Group",VILNIUS-Lithuania
115,03-01-2013,32,Distributor,USD,AXW291,25,11,5,3932.90,19664.50,3146.32,"Product 11","Koln (Cologne)",Germany,"OHTA'S Corp","Koln (Cologne)-Germany"
116,03-01-2013,11,Wholesale,USD,FLR025,64,6,10,1112.20,11122.00,700.69,"Product 6",Mykolaiv,Ukraine,"Apollo Ltd",Mykolaiv-Ukraine
117,03-01-2013,10,Wholesale,USD,NXH382,58,4,12,1239.50,14874.00,904.84,"Product 4",Malaga,Spain,"21st Ltd",Malaga-Spain
118,03-01-2013,30,Export,USD,AXW291,4,13,12,984.90,11818.80,393.96,"Product 13",ROMA,Italy,"S.S.S. Group",ROMA-Italy
119,04-01-2013,5,Distributor,USD,FLR025,63,1,5,5581.10,27905.50,4130.01,"Product 1",Hannover,Germany,"Procter Corp",Hannover-Germany
120,04-01-2013,23,Wholesale,USD,AXW291,25,7,8,3095.40,24763.20,1795.33,"Product 7","Koln (Cologne)",Germany,"E. Ltd","Koln (Cologne)-Germany"
121,04-01-2013,46,Export,USD,GUT930,35,1,8,2278.00,18224.00,1754.06,"Product 1",STOCKHOLM,Sweden,"U.S. Ltd",STOCKHOLM-Sweden
122,04-01-2013,14,Export,USD,NXH382,51,2,12,991.60,11899.20,654.46,"Product 2",Dortmund,Germany,"Linde ",Dortmund-Germany
123,04-01-2013,40,Distributor,USD,AXW291,4,13,6,3979.80,23878.80,3064.45,"Product 13",ROMA,Italy,"Select ",ROMA-Italy
